master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 56599
slaver-1  | [Slaver] Sent weights to master at img 56599
master-1  | [Master] Received weights from slaver at img 26599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000668, recv: 0.030824 seconds at img 56599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000668, recv: 0.030824 seconds at img 56599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002254, averaging: 0.001843, send: 0.001317 seconds at img 26599
slaver-1  | [Slaver] total sync took 0.034203 seconds at img 56599
slaver-1  | [Slaver] total sync took 0.034203 seconds at img 56599
master-1  | [Master] total sync took 0.009187 seconds at img 26599
slaver-1  | [Slaver] Sent weights to master at img 56699
slaver-1  | [Slaver] Sent weights to master at img 56699
master-1  | [Master] Received weights from slaver at img 26699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001006, averaging: 0.002256, send: 0.001218 seconds at img 26699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.009149 seconds at img 56699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.009149 seconds at img 56699
slaver-1  | [Slaver] total sync took 0.013211 seconds at img 56699
slaver-1  | [Slaver] total sync took 0.013211 seconds at img 56699
master-1  | [Master] total sync took 0.007366 seconds at img 26699
slaver-1  | [Slaver] Sent weights to master at img 56799
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000619, recv: 0.033663 seconds at img 56799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000619, recv: 0.033663 seconds at img 56799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001243, averaging: 0.002442, send: 0.001187 seconds at img 26799
master-1  | [Master] total sync took 0.007724 seconds at img 26799
slaver-1  | [Slaver] total sync took 0.037646 seconds at img 56799
slaver-1  | [Slaver] total sync took 0.037646 seconds at img 56799
slaver-1  | [Slaver] Sent weights to master at img 56899
slaver-1  | [Slaver] Sent weights to master at img 56899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000579, recv: 0.025694 seconds at img 56899
slaver-1  | [Slaver] total sync took 0.030099 seconds at img 56899
master-1  | [Master] Received weights from slaver at img 26899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000579, recv: 0.025694 seconds at img 56899
slaver-1  | [Slaver] total sync took 0.030099 seconds at img 56899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001435, averaging: 0.002869, send: 0.001926 seconds at img 26899
master-1  | [Master] total sync took 0.010040 seconds at img 26899
slaver-1  | [Slaver] Sent weights to master at img 56999
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001317, recv: 0.006073 seconds at img 56999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001317, recv: 0.006073 seconds at img 56999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033168, averaging: 0.002508, send: 0.001553 seconds at img 26999
slaver-1  | [Slaver] total sync took 0.010427 seconds at img 56999
slaver-1  | [Slaver] total sync took 0.010427 seconds at img 56999
master-1  | [Master] total sync took 0.040350 seconds at img 26999
slaver-1  | *** Average loss after 57000 images: 0.081642 ***
slaver-1  | *** Average loss after 57000 images: 0.081642 ***
master-1  | *** Average loss after 27000 images: 0.103300 ***
slaver-1  | *** After 57000 images: 93.80% accuracy ***
slaver-1  | *** After 57000 images: 93.80% accuracy ***
master-1  | *** After 27000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57099
slaver-1  | [Slaver] Sent weights to master at img 57099
master-1  | [Master] Received weights from slaver at img 27099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.092229 seconds at img 57099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000853, averaging: 0.002696, send: 0.001413 seconds at img 27099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.092229 seconds at img 57099
master-1  | [Master] total sync took 0.008529 seconds at img 27099
slaver-1  | [Slaver] total sync took 0.096488 seconds at img 57099
slaver-1  | [Slaver] total sync took 0.096488 seconds at img 57099
slaver-1  | [Slaver] Sent weights to master at img 57199
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Received weights from slaver at img 27199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013869, averaging: 0.002427, send: 0.001446 seconds at img 27199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000759, recv: 0.004938 seconds at img 57199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000759, recv: 0.004938 seconds at img 57199
master-1  | [Master] total sync took 0.020183 seconds at img 27199
slaver-1  | [Slaver] total sync took 0.009347 seconds at img 57199
slaver-1  | [Slaver] total sync took 0.009347 seconds at img 57199
slaver-1  | [Slaver] Sent weights to master at img 57299
slaver-1  | [Slaver] Sent weights to master at img 57299
master-1  | [Master] Received weights from slaver at img 27299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000793, recv: 0.013988 seconds at img 57299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001031, averaging: 0.002135, send: 0.000882 seconds at img 27299
slaver-1  | [Slaver] send: 0.000793, recv: 0.013988 seconds at img 57299
master-1  | [Master] total sync took 0.006504 seconds at img 27299
slaver-1  | [Slaver] total sync took 0.018087 seconds at img 57299
slaver-1  | [Slaver] total sync took 0.018087 seconds at img 57299
master-1  | [Master] Received weights from slaver at img 27399
slaver-1  | [Slaver] Sent weights to master at img 57399
slaver-1  | [Slaver] Sent weights to master at img 57399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001041, recv: 0.003848 seconds at img 57399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001015, averaging: 0.002342, send: 0.000972 seconds at img 27399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001041, recv: 0.003848 seconds at img 57399
slaver-1  | [Slaver] total sync took 0.007862 seconds at img 57399
master-1  | [Master] total sync took 0.007093 seconds at img 27399
slaver-1  | [Slaver] total sync took 0.007862 seconds at img 57399
slaver-1  | [Slaver] Sent weights to master at img 57499
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008658, averaging: 0.002277, send: 0.001327 seconds at img 27499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000713, recv: 0.004577 seconds at img 57499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000713, recv: 0.004577 seconds at img 57499
slaver-1  | [Slaver] total sync took 0.007879 seconds at img 57499
slaver-1  | [Slaver] total sync took 0.007879 seconds at img 57499
master-1  | [Master] total sync took 0.015355 seconds at img 27499
slaver-1  | [Slaver] Sent weights to master at img 57599
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Received weights from slaver at img 27599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001005, averaging: 0.002719, send: 0.001345 seconds at img 27599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000525, recv: 0.014086 seconds at img 57599
slaver-1  | [Slaver] send: 0.000525, recv: 0.014086 seconds at img 57599
slaver-1  | [Slaver] total sync took 0.017397 seconds at img 57599
slaver-1  | [Slaver] total sync took 0.017397 seconds at img 57599
master-1  | [Master] total sync took 0.007772 seconds at img 27599
slaver-1  | [Slaver] Sent weights to master at img 57699
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Received weights from slaver at img 27699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001074, averaging: 0.004778, send: 0.001476 seconds at img 27699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000605, recv: 0.016822 seconds at img 57699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000605, recv: 0.016822 seconds at img 57699
slaver-1  | [Slaver] total sync took 0.020633 seconds at img 57699
slaver-1  | [Slaver] total sync took 0.020633 seconds at img 57699
master-1  | [Master] total sync took 0.010399 seconds at img 27699
slaver-1  | [Slaver] Sent weights to master at img 57799
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Received weights from slaver at img 27799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000765, recv: 0.004798 seconds at img 57799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000765, recv: 0.004798 seconds at img 57799
slaver-1  | [Slaver] total sync took 0.008757 seconds at img 57799
slaver-1  | [Slaver] total sync took 0.008757 seconds at img 57799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023045, averaging: 0.002370, send: 0.001493 seconds at img 27799
master-1  | [Master] total sync took 0.030175 seconds at img 27799
slaver-1  | [Slaver] Sent weights to master at img 57899
slaver-1  | [Slaver] Sent weights to master at img 57899
master-1  | [Master] Received weights from slaver at img 27899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000664, recv: 0.010316 seconds at img 57899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000664, recv: 0.010316 seconds at img 57899
slaver-1  | [Slaver] total sync took 0.014313 seconds at img 57899
slaver-1  | [Slaver] total sync took 0.014313 seconds at img 57899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001469, averaging: 0.002902, send: 0.001476 seconds at img 27899
master-1  | [Master] total sync took 0.009052 seconds at img 27899
slaver-1  | [Slaver] Sent weights to master at img 57999
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024191, averaging: 0.002580, send: 0.001126 seconds at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000929, recv: 0.005358 seconds at img 57999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000929, recv: 0.005358 seconds at img 57999
master-1  | [Master] total sync took 0.031582 seconds at img 27999
slaver-1  | [Slaver] total sync took 0.013070 seconds at img 57999
slaver-1  | *** Average loss after 58000 images: 0.075491 ***
slaver-1  | [Slaver] total sync took 0.013070 seconds at img 57999
slaver-1  | *** Average loss after 58000 images: 0.075491 ***
master-1  | *** Average loss after 28000 images: 0.099755 ***
slaver-1  | *** After 58000 images: 94.00% accuracy ***
slaver-1  | *** After 58000 images: 94.00% accuracy ***
master-1  | *** After 28000 images: 94.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58099
slaver-1  | [Slaver] Sent weights to master at img 58099
master-1  | [Master] Received weights from slaver at img 28099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000494, recv: 0.093020 seconds at img 58099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000858, averaging: 0.004668, send: 0.001460 seconds at img 28099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000494, recv: 0.093020 seconds at img 58099
slaver-1  | [Slaver] total sync took 0.097047 seconds at img 58099
slaver-1  | [Slaver] total sync took 0.097047 seconds at img 58099
master-1  | [Master] total sync took 0.011674 seconds at img 28099
slaver-1  | [Slaver] Sent weights to master at img 58199
slaver-1  | [Slaver] Sent weights to master at img 58199
master-1  | [Master] Received weights from slaver at img 28199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001284, averaging: 0.003104, send: 0.003135 seconds at img 28199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000874, recv: 0.041842 seconds at img 58199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000874, recv: 0.041842 seconds at img 58199
slaver-1  | [Slaver] total sync took 0.046482 seconds at img 58199
slaver-1  | [Slaver] total sync took 0.046482 seconds at img 58199
master-1  | [Master] total sync took 0.016110 seconds at img 28199
slaver-1  | [Slaver] Sent weights to master at img 58299
slaver-1  | [Slaver] Sent weights to master at img 58299
