master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000445, averaging: 0.002119, send: 0.001075 seconds at img 26399
master-1  | [Master] total sync took 0.006252 seconds at img 26399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000654, recv: 0.320640 seconds at img 56399
slaver-1  | [Slaver] total sync took 0.323994 seconds at img 56399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000654, recv: 0.320640 seconds at img 56399
slaver-1  | [Slaver] total sync took 0.323994 seconds at img 56399
slaver-1  | [Slaver] Sent weights to master at img 56499
slaver-1  | [Slaver] Sent weights to master at img 56499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001073, recv: 0.005824 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.009565 seconds at img 56499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001073, recv: 0.005824 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.009565 seconds at img 56499
master-1  | [Master] Received weights from slaver at img 26499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.111219, averaging: 0.002141, send: 0.001347 seconds at img 26499
master-1  | [Master] total sync took 0.117699 seconds at img 26499
slaver-1  | [Slaver] Sent weights to master at img 56599
slaver-1  | [Slaver] Sent weights to master at img 56599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000562, recv: 0.098422 seconds at img 56599
slaver-1  | [Slaver] total sync took 0.104461 seconds at img 56599
master-1  | [Master] Received weights from slaver at img 26599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001722, averaging: 0.002146, send: 0.001515 seconds at img 26599
master-1  | [Master] total sync took 0.008140 seconds at img 26599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000562, recv: 0.098422 seconds at img 56599
slaver-1  | [Slaver] total sync took 0.104461 seconds at img 56599
slaver-1  | [Slaver] Sent weights to master at img 56699
slaver-1  | [Slaver] Sent weights to master at img 56699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001361, recv: 0.007694 seconds at img 56699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001361, recv: 0.007694 seconds at img 56699
master-1  | [Master] Received weights from slaver at img 26699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.321071, averaging: 0.002809, send: 0.002210 seconds at img 26699
slaver-1  | [Slaver] total sync took 0.023630 seconds at img 56699
slaver-1  | [Slaver] total sync took 0.023630 seconds at img 56699
master-1  | [Master] total sync took 0.333833 seconds at img 26699
slaver-1  | [Slaver] Sent weights to master at img 56799
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.270098, averaging: 0.002034, send: 0.001594 seconds at img 26799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000784, recv: 0.004608 seconds at img 56799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000784, recv: 0.004608 seconds at img 56799
slaver-1  | [Slaver] total sync took 0.008380 seconds at img 56799
slaver-1  | [Slaver] total sync took 0.008380 seconds at img 56799
master-1  | [Master] total sync took 0.276325 seconds at img 26799
slaver-1  | [Slaver] Sent weights to master at img 56899
slaver-1  | [Slaver] Sent weights to master at img 56899
master-1  | [Master] Received weights from slaver at img 26899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000585, recv: 0.111652 seconds at img 56899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000467, averaging: 0.002536, send: 0.001007 seconds at img 26899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000585, recv: 0.111652 seconds at img 56899
master-1  | [Master] total sync took 0.007041 seconds at img 26899
slaver-1  | [Slaver] total sync took 0.116191 seconds at img 56899
slaver-1  | [Slaver] total sync took 0.116191 seconds at img 56899
slaver-1  | [Slaver] Sent weights to master at img 56999
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029009, averaging: 0.002665, send: 0.001759 seconds at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000874, recv: 0.007330 seconds at img 56999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000874, recv: 0.007330 seconds at img 56999
master-1  | [Master] total sync took 0.037180 seconds at img 26999
slaver-1  | [Slaver] total sync took 0.013399 seconds at img 56999
slaver-1  | [Slaver] total sync took 0.013399 seconds at img 56999
slaver-1  | *** Average loss after 57000 images: 0.079209 ***
slaver-1  | *** Average loss after 57000 images: 0.079209 ***
master-1  | *** Average loss after 27000 images: 0.101890 ***
master-1  | *** After 27000 images: 94.10% accuracy ***
slaver-1  | *** After 57000 images: 94.10% accuracy ***
slaver-1  | *** After 57000 images: 94.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57099
slaver-1  | [Slaver] Sent weights to master at img 57099
master-1  | [Master] Received weights from slaver at img 27099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 3.754081, averaging: 0.002711, send: 0.001703 seconds at img 27099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001227, recv: 0.006886 seconds at img 57099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001227, recv: 0.006886 seconds at img 57099
slaver-1  | [Slaver] total sync took 0.016774 seconds at img 57099
master-1  | [Master] total sync took 3.772607 seconds at img 27099
slaver-1  | [Slaver] total sync took 0.016774 seconds at img 57099
slaver-1  | [Slaver] Sent weights to master at img 57199
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Received weights from slaver at img 27199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000580, averaging: 0.002172, send: 0.001143 seconds at img 27199
master-1  | [Master] total sync took 0.006716 seconds at img 27199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000578, recv: 0.429411 seconds at img 57199
slaver-1  | [Slaver] total sync took 0.432930 seconds at img 57199
slaver-1  | [Slaver] send: 0.000578, recv: 0.429411 seconds at img 57199
slaver-1  | [Slaver] total sync took 0.432930 seconds at img 57199
master-1  | [Master] Received weights from slaver at img 27299
slaver-1  | [Slaver] Sent weights to master at img 57299
slaver-1  | [Slaver] Sent weights to master at img 57299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.067080, averaging: 0.002508, send: 0.001313 seconds at img 27299
master-1  | [Master] total sync took 0.073933 seconds at img 27299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001557, recv: 0.015083 seconds at img 57299
slaver-1  | [Slaver] total sync took 0.020344 seconds at img 57299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001557, recv: 0.015083 seconds at img 57299
slaver-1  | [Slaver] total sync took 0.020344 seconds at img 57299
slaver-1  | [Slaver] Sent weights to master at img 57399
slaver-1  | [Slaver] Sent weights to master at img 57399
master-1  | [Master] Received weights from slaver at img 27399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000567, averaging: 0.001932, send: 0.001221 seconds at img 27399
master-1  | [Master] total sync took 0.007083 seconds at img 27399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001074, recv: 0.424425 seconds at img 57399
slaver-1  | [Slaver] total sync took 0.431107 seconds at img 57399
slaver-1  | [Slaver] send: 0.001074, recv: 0.424425 seconds at img 57399
slaver-1  | [Slaver] total sync took 0.431107 seconds at img 57399
slaver-1  | [Slaver] Sent weights to master at img 57499
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000588, averaging: 0.002376, send: 0.002231 seconds at img 27499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000956, recv: 0.606053 seconds at img 57499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000956, recv: 0.606053 seconds at img 57499
slaver-1  | [Slaver] total sync took 0.610613 seconds at img 57499
slaver-1  | [Slaver] total sync took 0.610613 seconds at img 57499
master-1  | [Master] total sync took 0.014708 seconds at img 27499
slaver-1  | [Slaver] Sent weights to master at img 57599
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Received weights from slaver at img 27599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000609, averaging: 0.001881, send: 0.001088 seconds at img 27599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001040, recv: 0.432283 seconds at img 57599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001040, recv: 0.432283 seconds at img 57599
master-1  | [Master] total sync took 0.006784 seconds at img 27599
slaver-1  | [Slaver] total sync took 0.436945 seconds at img 57599
slaver-1  | [Slaver] total sync took 0.436945 seconds at img 57599
slaver-1  | [Slaver] Sent weights to master at img 57699
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Received weights from slaver at img 27699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000478, averaging: 0.001777, send: 0.001089 seconds at img 27699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001322, recv: 0.296169 seconds at img 57699
slaver-1  | [Slaver] total sync took 0.301091 seconds at img 57699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001322, recv: 0.296169 seconds at img 57699
slaver-1  | [Slaver] total sync took 0.301091 seconds at img 57699
master-1  | [Master] total sync took 0.005736 seconds at img 27699
slaver-1  | [Slaver] Sent weights to master at img 57799
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Received weights from slaver at img 27799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018840, averaging: 0.002238, send: 0.001291 seconds at img 27799
master-1  | [Master] total sync took 0.025541 seconds at img 27799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002675, recv: 0.006537 seconds at img 57799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002675, recv: 0.006537 seconds at img 57799
slaver-1  | [Slaver] total sync took 0.017687 seconds at img 57799
slaver-1  | [Slaver] total sync took 0.017687 seconds at img 57799
master-1  | [Master] Received weights from slaver at img 27899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.377625, averaging: 0.002527, send: 0.001374 seconds at img 27899
slaver-1  | [Slaver] Sent weights to master at img 57899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000925, recv: 0.005215 seconds at img 57899
slaver-1  | [Slaver] Sent weights to master at img 57899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000925, recv: 0.005215 seconds at img 57899
slaver-1  | [Slaver] total sync took 0.010678 seconds at img 57899
slaver-1  | [Slaver] total sync took 0.010678 seconds at img 57899
master-1  | [Master] total sync took 0.384935 seconds at img 27899
slaver-1  | [Slaver] Sent weights to master at img 57999
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000953, averaging: 0.002355, send: 0.001399 seconds at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.150814 seconds at img 57999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.150814 seconds at img 57999
slaver-1  | [Slaver] total sync took 0.154221 seconds at img 57999
slaver-1  | [Slaver] total sync took 0.154221 seconds at img 57999
master-1  | [Master] total sync took 0.007515 seconds at img 27999
master-1  | *** Average loss after 28000 images: 0.095493 ***
slaver-1  | *** Average loss after 58000 images: 0.073999 ***
slaver-1  | *** Average loss after 58000 images: 0.073999 ***
master-1  | *** After 28000 images: 94.20% accuracy ***
slaver-1  | *** After 58000 images: 94.40% accuracy ***
slaver-1  | *** After 58000 images: 94.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58099
slaver-1  | [Slaver] Sent weights to master at img 58099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Received weights from slaver at img 28099
